story_id,fetch_timestamp,gn_title,total_sources,leaning_left_count,center_count,leaning_right_count
GN_20250825_212137_80ec5903,2025-08-25T21:21:37.572210,"Thai court clears ex-PM Thaksin Shinawatra in royal insult case, lawyer says",105,33,23,13
GN_20250825_212728_ed398e5b,2025-08-25T21:27:28.733835,"Netanyahu says Israel to begin Gaza ceasefire negotiations to end war, release hostages",207,40,44,23
GN_20250825_213458_7d8bdd73,2025-08-25T21:34:58.299378,"Trump Administration Sanctions ICC Officials for Efforts to Arrest Americans, Israelis",168,38,45,23
GN_20250825_214029_f655725e,2025-08-25T21:40:29.675110,"Israel has begun first stages of its planned assault on Gaza City, says Israeli military spokesman",169,37,28,23
GN_20250825_214911_7874863c,2025-08-25T21:49:11.115692,Trump nominates Sergio Gor to be next US ambassador to India,138,14,25,25
GN_20250825_215051_9e3f2934,2025-08-25T21:50:51.943619,Former President Joseph Kabila Faces Death Penalty for War Crimes,70,11,18,8
GN_20250825_215124_f298e697,2025-08-25T21:51:24.838264,Top officials of Amazon nations meet in Colombia to push joint rainforest protection plan,15,4,6,0
GN_20250825_215654_94ab2f77,2025-08-25T21:56:54.731631,Sri Lanka Arrests Ex-President Wickremesinghe Over Alleged Misuse of State Funds,160,42,26,24
GN_20250825_215731_68aac61e,2025-08-25T21:57:31.918410,"Canada joins call to protect Gaza journalists, allow foreign media",7,2,3,0
GN_20250825_215850_a5dbecf2,2025-08-25T21:58:50.543176,German government calls recognition of Palestinian state 'counterproductive',19,2,3,7
GN_20250825_220131_2c82092c,2025-08-25T22:01:31.892116,Israeli data shows 83 percent of Gaza war dead are civilians: Report,85,30,1,10
GN_20250825_221157_47914c60,2025-08-25T22:11:57.840801,US Converts CHIPS Funds Into Nearly 10% Intel Stake After White House Deal,236,36,40,35
GN_20250825_221536_9b207e67,2025-08-25T22:15:36.204797,India Bans Vast Online Gambling Industry,88,4,5,13
GN_20250825_221559_a78f7ce6,2025-08-25T22:15:59.404044,"Israel airstrike hits Gaza hospital, killing at least 15 including journalists, Palestinian officials say",201,51,47,22
GN_20250825_221633_3443ccb0,2025-08-25T22:16:33.562253,Japanese City Proposes Two-Hour Daily Limit for Smartphone Use,70,7,13,15
GN_20250825_221748_725c44c9,2025-08-25T22:17:48.854205,Barcelona mayor barred from Israel after decision to cut ties with Tel Aviv,37,7,1,5
GN_20250825_221820_31034508,2025-08-25T22:18:20.666376,Man appears in court over Palestine Action RAF Brize Norton break-in,8,2,4,0
GN_20250825_222158_872e93df,2025-08-25T22:21:58.625635,"Kilmar Abrego Garcia taken into ICE custody in Baltimore, faces possible deportation to Uganda",93,24,33,12
GN_20250825_222230_0be9e044,2025-08-25T22:22:30.252448,Advocates warn federal budget cuts could reduce diversity and inclusion initiatives,25,9,4,0
GN_20250825_222335_a17a0f3d,2025-08-25T22:23:35.264567,"Trump's tariffs could reduce US deficit by $4 trillion, CBO estimates",45,2,8,20
GN_20250825_222539_f3791076,2025-08-25T22:25:39.504002,French police hold suspect after bodies of four men found in River Seine,9,2,1,3
GN_20250825_222756_c35476c2,2025-08-25T22:27:56.554954,"Myanmar junta says historic railway bridge 'bombed, destroyed'",17,5,3,4
GN_20250825_222918_27bfe6b8,2025-08-25T22:29:18.703842,Men putting up English flags 'attacked with firebomb',10,1,1,6
GN_20250825_223101_9abfc1c1,2025-08-25T22:31:01.989205,Ukrainian War Veterans Complete Bosphorus Swim to Raise Prosthetic Funds,28,10,9,1
GN_20250825_223225_67004c8d,2025-08-25T22:32:25.912411,Judge blocks Trump from cutting funding from 34 cities and counties over 'sanctuary' policies,190,38,85,16
GN_20250825_223300_bd4f5b4b,2025-08-25T22:33:00.374194,First Nations partnership to buy B.C. port terminal that moves critical minerals,15,7,1,2
GN_20250825_223530_9b71f2de,2025-08-25T22:35:30.462104,Germany Indicts American Ex-Defense Contractor Over Alleged Offers of US Military Secrets to China,31,6,7,4
GN_20250825_223627_3850fd24,2025-08-25T22:36:27.243807,"Expect health insurance prices to rise next year, brokers and experts say",67,9,43,5
GN_20250825_224005_96a5c016,2025-08-25T22:40:05.474704,Netanyahu says Israel could withdraw from Lebanon if Hezbollah is disarmed,78,22,16,11
GN_20250825_224112_9ae8a75b,2025-08-25T22:41:12.591866,Indonesia and US Kick Off Largest Super Garuda Shield With Indo-Pacific Partners,32,8,9,3
GN_20250825_224155_746dc1f7,2025-08-25T22:41:55.989396,Cambodia passes law to revoke citizenship of people convicted of treason,52,8,12,10
GN_20250825_224527_49948ab1,2025-08-25T22:45:27.621640,South Korea's Lee faces pivotal test at first summit with Trump,27,7,8,5
